db 055H,048H,08BH,0ECH,048H,083H,0C4H,0B8H,048H,083H,0E4H,0F0H,048H,0B8H,016H,010H
db 040H,000H,000H,000H,000H,000H,048H,08DH,015H,0F9H,0FFH,0FFH,0FFH,048H,02BH,0D0H
db 065H,048H,08BH,004H,025H,060H,000H,000H,000H,048H,08BH,040H,018H,048H,08DH,040H
db 010H,048H,08BH,000H,048H,08BH,000H,048H,08BH,040H,030H,048H,08BH,0D8H,08BH,048H
db 03CH,048H,003H,0D9H,048H,08DH,09BH,088H,000H,000H,000H,08BH,01BH,048H,003H,0D8H
db 052H,048H,08DH,0B2H,0D0H,011H,040H,000H,08BH,07BH,020H,048H,08DH,07CH,038H,0FCH
db 048H,0C7H,0C2H,0FFH,0FFH,0FFH,0FFH,048H,083H,0C7H,004H,057H,08BH,03FH,048H,003H
db 0F8H,048H,0FFH,0C2H,056H,048H,0C7H,0C1H,017H,000H,000H,000H,0F3H,0A6H,05EH,05FH
db 075H,0E5H,08BH,073H,024H,048H,0D1H,0E2H,048H,003H,0D6H,048H,003H,0D0H,00FH,0B7H
db 012H,08BH,05BH,01CH,048H,003H,0D8H,0C1H,0E2H,002H,048H,003H,0D3H,08BH,012H,048H
db 003H,0D0H,05FH,048H,089H,055H,0D8H,048H,08BH,0D8H,048H,08DH,04DH,0D0H,048H,08DH
db 087H,0E7H,011H,040H,000H,048H,089H,045H,0F8H,066H,0C7H,045H,0F0H,00AH,000H,066H
db 0C7H,045H,0F2H,00BH,000H,048H,08DH,045H,0F0H,048H,083H,0ECH,020H,04CH,08BH,0C9H
db 049H,0C7H,0C0H,000H,000H,000H,000H,048H,08BH,0D0H,048H,08BH,0CBH,0FFH,055H,0D8H
db 048H,083H,0C4H,020H,048H,08DH,04DH,0B8H,048H,08DH,087H,008H,012H,040H,000H,048H
db 089H,045H,0E8H,066H,08BH,005H,028H,001H,000H,000H,066H,089H,045H,0E2H,066H,083H
db 0E8H,002H,066H,089H,045H,0E0H,048H,08DH,045H,0E0H,048H,083H,0ECH,020H,04CH,08BH
db 0C9H,04CH,08BH,0C0H,048H,0C7H,0C2H,000H,000H,000H,000H,048H,0C7H,0C1H,000H,000H
db 000H,000H,0FFH,055H,0D0H,048H,083H,0C4H,020H,048H,08DH,04DH,0C8H,048H,08DH,087H
db 0F2H,011H,040H,000H,048H,089H,045H,0F8H,066H,0C7H,045H,0F0H,00BH,000H,066H,0C7H
db 045H,0F2H,00CH,000H,048H,08DH,045H,0F0H,048H,083H,0ECH,020H,04CH,08BH,0C9H,049H
db 0C7H,0C0H,000H,000H,000H,000H,048H,08BH,0D0H,048H,08BH,04DH,0B8H,0FFH,055H,0D8H
db 048H,083H,0C4H,020H,048H,08DH,04DH,0C0H,048H,08DH,087H,0FEH,011H,040H,000H,048H
db 089H,045H,0F8H,066H,0C7H,045H,0F0H,007H,000H,066H,0C7H,045H,0F2H,008H,000H,048H
db 08DH,045H,0F0H,048H,083H,0ECH,020H,04CH,08BH,0C9H,049H,0C7H,0C0H,000H,000H,000H
db 000H,048H,08BH,0D0H,048H,08BH,04DH,0B8H,0FFH,055H,0D8H,048H,083H,0C4H,020H,048H
db 08DH,087H,028H,012H,040H,000H,048H,083H,0ECH,020H,048H,0C7H,0C2H,005H,000H,000H
db 000H,048H,08BH,0C8H,0FFH,055H,0C0H,048H,083H,0C4H,020H,048H,083H,0ECH,020H,048H
db 0C7H,0C1H,000H,000H,000H,000H,0FFH,055H,0C8H,048H,083H,0C4H,020H,00FH,01FH,000H
db 04CH,064H,072H,047H,065H,074H,050H,072H,06FH,063H,065H,064H,075H,072H,065H,041H
db 064H,064H,072H,065H,073H,073H,000H,04CH,064H,072H,04CH,06FH,061H,064H,044H,06CH
db 06CH,000H,045H,078H,069H,074H,050H,072H,06FH,063H,065H,073H,073H,000H,057H,069H
db 06EH,045H,078H,065H,063H,000H,066H,090H,06BH,000H,065H,000H,072H,000H,06EH,000H
db 065H,000H,06CH,000H,033H,000H,032H,000H,02EH,000H,064H,000H,06CH,000H,06CH,000H
db 000H,000H,01AH,000H,0DEH,0C0H,0ADH,00BH,063H,06DH,064H,02EH,065H,078H,065H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
db 000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H,000H
